# schema: key<TAB>material_file<TAB>target_path<TAB>permissions
pki-ca-crt	cluster-ca.crt	/etc/kubernetes/pki/ca.crt	0644
pki-front-proxy-ca-crt	front-proxy-ca.crt	/etc/kubernetes/pki/front-proxy-ca.crt	0644
pki-etcd-ca-crt	etcd-ca.crt	/etc/kubernetes/pki/etcd/ca.crt	0644
pki-sa-pub	sa.pub	/etc/kubernetes/pki/sa.pub	0644
pki-sa-key	sa.key	/etc/kubernetes/pki/sa.key	0600
pki-apiserver-crt	apiserver.crt	/etc/kubernetes/pki/apiserver.crt	0644
pki-apiserver-key	apiserver.key	/etc/kubernetes/pki/apiserver.key	0600
pki-apiserver-kubelet-client-crt	apiserver-kubelet-client.crt	/etc/kubernetes/pki/apiserver-kubelet-client.crt	0644
pki-apiserver-kubelet-client-key	apiserver-kubelet-client.key	/etc/kubernetes/pki/apiserver-kubelet-client.key	0600
pki-front-proxy-client-crt	front-proxy-client.crt	/etc/kubernetes/pki/front-proxy-client.crt	0644
pki-front-proxy-client-key	front-proxy-client.key	/etc/kubernetes/pki/front-proxy-client.key	0600
pki-apiserver-etcd-client-crt	apiserver-etcd-client.crt	/etc/kubernetes/pki/apiserver-etcd-client.crt	0644
pki-apiserver-etcd-client-key	apiserver-etcd-client.key	/etc/kubernetes/pki/apiserver-etcd-client.key	0600
pki-etcd-server-crt	etcd-server.crt	/etc/kubernetes/pki/etcd/server.crt	0644
pki-etcd-server-key	etcd-server.key	/etc/kubernetes/pki/etcd/server.key	0600
pki-etcd-peer-crt	etcd-peer.crt	/etc/kubernetes/pki/etcd/peer.crt	0644
pki-etcd-peer-key	etcd-peer.key	/etc/kubernetes/pki/etcd/peer.key	0600
pki-etcd-healthcheck-client-crt	etcd-healthcheck-client.crt	/etc/kubernetes/pki/etcd/healthcheck-client.crt	0644
pki-etcd-healthcheck-client-key	etcd-healthcheck-client.key	/etc/kubernetes/pki/etcd/healthcheck-client.key	0600
kubeconfig-admin	admin.conf	/etc/kubernetes/admin.conf	0600
kubeconfig-kubelet	kubelet.conf	/etc/kubernetes/kubelet.conf	0600
kubeconfig-super-admin	super-admin.conf	/etc/kubernetes/super-admin.conf	0600
kubeconfig-controller-manager	controller-manager.conf	/etc/kubernetes/controller-manager.conf	0600
kubeconfig-scheduler	scheduler.conf	/etc/kubernetes/scheduler.conf	0600
